Date,flow,PHS_frp,NIT_nit
2017-04-27 00:00:00,0.145,0.571247012,121.735672
2017-04-28 00:00:00,0.141,0.571450287,122.042286
2017-04-29 00:00:00,0.137,0.571653562,122.3488999
2017-04-30 00:00:00,0.133,0.571856837,122.6555139
2017-05-01 00:00:00,0.116,0.572060112,122.9621279
2017-05-02 00:00:00,0.116,0.572263387,123.2687419
2017-05-03 00:00:00,0.118,0.572466663,123.5753558
2017-05-04 00:00:00,0.118,0.572669938,123.8819698
2017-05-05 00:00:00,0.115,0.572873213,124.1885838
2017-05-06 00:00:00,0.112,0.573076488,124.4951978
2017-05-07 00:00:00,0.099,0.573279763,124.8018117
2017-05-08 00:00:00,0.101,0.573483038,125.1084257
2017-05-09 00:00:00,0.106,0.573686313,125.4150397
2017-05-10 00:00:00,0.107,0.573889588,125.7216537
2017-05-11 00:00:00,0.104,0.574092864,126.0282676
2017-05-12 00:00:00,0.102,0.574296139,126.3348816
2017-05-13 00:00:00,0.111,0.574499414,126.6414956
2017-05-14 00:00:00,0.11,0.574702689,126.9481095
2017-05-15 00:00:00,0.144,0.574905964,127.2547235
2017-05-16 00:00:00,0.139,0.575109239,127.5613375
2017-05-17 00:00:00,0.099,0.575312514,127.8679515
2017-05-18 00:00:00,0.096,0.574785625,126.8324695
2017-05-19 00:00:00,0.094,0.574258736,125.7969875
2017-05-20 00:00:00,0.119,0.573731847,124.7615055
2017-05-21 00:00:00,0.153,0.573204958,123.7260235
2017-05-22 00:00:00,0.17,0.572678069,122.6905415
2017-05-23 00:00:00,0.159,0.572151179,121.6550595
2017-05-24 00:00:00,0.123,0.57162429,120.6195775
2017-05-25 00:00:00,0.112,0.571097401,119.5840955
2017-05-26 00:00:00,0.102,0.570570512,118.5486135
2017-05-27 00:00:00,0.097,0.570043623,117.5131315
2017-05-28 00:00:00,0.092,0.569516734,116.4776495
2017-05-29 00:00:00,0.097,0.568989844,115.4421675
2017-05-30 00:00:00,0.094,0.568462955,114.4066855
2017-05-31 00:00:00,0.083,0.567936066,113.3712035
2017-06-01 00:00:00,0.088,0.567409177,112.3357215
2017-06-02 00:00:00,0.094,0.566882288,111.3002395
2017-06-03 00:00:00,0.094,0.566355399,110.2647575
2017-06-04 00:00:00,0.091,0.56582851,109.2292755
2017-06-05 00:00:00,0.227,0.56530162,108.1937935
2017-06-06 00:00:00,3.273,0.564774731,107.1583115
2017-06-07 00:00:00,1.404,0.564247842,106.1228295
2017-06-08 00:00:00,2.187,0.563720953,105.0873475
2017-06-09 00:00:00,1.763,0.563194064,104.0518655
2017-06-10 00:00:00,1.262,0.562667175,103.0163835
2017-06-11 00:00:00,1.551,0.562140286,101.9809015
2017-06-12 00:00:00,1.059,0.561613396,100.9454195
2017-06-13 00:00:00,0.726,0.561086507,99.90993749
2017-06-14 00:00:00,0.563,0.560559618,98.8744555
2017-06-15 00:00:00,0.534,0.560032729,97.8389735
2017-06-16 00:00:00,0.432,0.55950584,96.8034915
2017-06-17 00:00:00,0.364,0.558978951,95.7680095
2017-06-18 00:00:00,0.291,0.558452061,94.7325275
2017-06-19 00:00:00,0.261,0.557925172,93.6970455
2017-06-20 00:00:00,0.24,0.557398283,92.6615635
2017-06-21 00:00:00,0.239,0.556871394,91.6260815
2017-06-22 00:00:00,0.214,0.556344505,90.59059951
2017-06-23 00:00:00,0.204,0.555817616,89.55511751
2017-06-24 00:00:00,0.185,0.555290727,88.51963551
2017-06-25 00:00:00,0.174,0.554763837,87.48415351
2017-06-26 00:00:00,0.168,0.554236948,86.44867151
2017-06-27 00:00:00,0.214,0.553710059,85.41318951
2017-06-28 00:00:00,0.18,0.55318317,84.37770751
2017-06-29 00:00:00,0.486,0.552656281,83.34222551
2017-06-30 00:00:00,0.392,0.552129392,82.30674351
2017-07-01 00:00:00,0.253,0.551602503,81.27126152
2017-07-02 00:00:00,0.207,0.551075613,80.23577952
2017-07-03 00:00:00,0.154,0.550548724,79.20029752
2017-07-04 00:00:00,0.175,0.550021835,78.16481552
2017-07-05 00:00:00,0.166,0.549494946,77.12933352
2017-07-06 00:00:00,0.161,0.548968057,76.09385152
2017-07-07 00:00:00,0.152,0.548441168,75.05836952
2017-07-08 00:00:00,0.135,0.547914278,74.02288752
2017-07-09 00:00:00,0.151,0.547387389,72.98740552
2017-07-10 00:00:00,0.157,0.5468605,71.95192353
2017-07-11 00:00:00,0.174,0.546333611,70.91644153
2017-07-12 00:00:00,0.144,0.545806722,69.88095953
2017-07-13 00:00:00,0.132,0.545279833,68.84547753
2017-07-14 00:00:00,0.127,0.544752944,67.80999553
2017-07-15 00:00:00,0.162,0.544226054,66.77451353
2017-07-16 00:00:00,0.128,0.543699165,65.73903153
2017-07-17 00:00:00,0.117,0.543172276,64.70354953
2017-07-18 00:00:00,0.113,0.542645387,63.66806754
2017-07-19 00:00:00,0.152,0.542118498,62.63258554
2017-07-20 00:00:00,0.255,0.541591609,61.59710354
2017-07-21 00:00:00,0.167,0.541064719,60.56162154
2017-07-22 00:00:00,0.264,0.54053783,59.52613954
2017-07-23 00:00:00,0.289,0.540010941,58.49065754
2017-07-24 00:00:00,0.195,0.539484052,57.45517554
2017-07-25 00:00:00,0.17,0.538957163,56.41969354
2017-07-26 00:00:00,0.907,0.538430274,55.38421154
2017-07-27 00:00:00,0.405,0.537903385,54.34872955
2017-07-28 00:00:00,0.332,0.537376495,53.31324755
2017-07-29 00:00:00,0.544,0.536849606,52.27776555
2017-07-30 00:00:00,0.493,0.536322717,51.24228355
2017-07-31 00:00:00,0.665,0.535795828,50.20680155
2017-08-01 00:00:00,0.658,0.535268939,49.17131955
2017-08-02 00:00:00,0.891,0.53474205,48.13583755
2017-08-03 00:00:00,1.042,0.534215161,47.10035555
2017-08-04 00:00:00,1.152,0.533688271,46.06487355
2017-08-05 00:00:00,0.846,0.533161382,45.02939156
2017-08-06 00:00:00,0.903,0.532634493,43.99390956
2017-08-07 00:00:00,0.735,0.532107604,42.95842756
2017-08-08 00:00:00,0.541,0.531580715,41.92294556
2017-08-09 00:00:00,0.436,0.531053826,40.88746356
2017-08-10 00:00:00,0.374,0.530526936,39.85198156
2017-08-11 00:00:00,0.428,0.530000047,38.81649956
2017-08-12 00:00:00,0.367,0.529473158,37.78101756
2017-08-13 00:00:00,0.31,0.528946269,36.74553557
2017-08-14 00:00:00,1.078,0.52841938,35.71005357
2017-08-15 00:00:00,1.038,0.527892491,34.67457157
2017-08-16 00:00:00,1.306,0.527365602,33.63908957
2017-08-17 00:00:00,1.118,0.526838712,32.60360757
2017-08-18 00:00:00,0.831,0.526311823,31.56812557
2017-08-19 00:00:00,0.607,0.525784934,30.53264357
2017-08-20 00:00:00,0.495,0.525258045,29.49716157
2017-08-21 00:00:00,0.429,0.524731156,28.46167957
2017-08-22 00:00:00,0.403,0.524204267,27.42619758
2017-08-23 00:00:00,1.176,0.523677377,26.39071558
2017-08-24 00:00:00,0.56,0.523150488,25.35523358
2017-08-25 00:00:00,0.765,0.522623599,24.31975158
2017-08-26 00:00:00,0.65,0.52209671,23.28426958
2017-08-27 00:00:00,0.498,0.521569821,22.24878758
2017-08-28 00:00:00,0.473,0.521042932,21.21330558
2017-08-29 00:00:00,0.42,0.520516043,20.17782358
2017-08-30 00:00:00,0.371,0.519989153,19.14234159
2017-08-31 00:00:00,0.33,0.519462264,18.10685959
2017-09-01 00:00:00,0.282,0.518935375,17.07137759
2017-09-02 00:00:00,0.269,0.520009996,16.9379015
2017-09-03 00:00:00,0.269,0.521084617,16.80442541
2017-09-04 00:00:00,0.506,0.522159237,16.67094932
2017-09-05 00:00:00,0.389,0.523233858,16.53747323
2017-09-06 00:00:00,0.317,0.524308479,16.40399714
2017-09-07 00:00:00,0.531,0.5253831,16.27052106
2017-09-08 00:00:00,0.437,0.52645772,16.13704497
2017-09-09 00:00:00,0.358,0.527532341,16.00356888
2017-09-10 00:00:00,0.887,0.528606962,15.87009279
2017-09-11 00:00:00,0.753,0.529681583,15.7366167
2017-09-12 00:00:00,0.523,0.530756203,15.60314061
2017-09-13 00:00:00,0.853,0.531830824,15.46966453
2017-09-14 00:00:00,0.66,0.532905445,15.33618844
2017-09-15 00:00:00,0.51,0.533980066,15.20271235
2017-09-16 00:00:00,0.442,0.535054686,15.06923626
2017-09-17 00:00:00,0.413,0.536129307,14.93576017
2017-09-18 00:00:00,0.379,0.537203928,14.80228408
2017-09-19 00:00:00,0.328,0.538278549,14.66880799
2017-09-20 00:00:00,0.389,0.539353169,14.53533191
2017-09-21 00:00:00,0.47,0.54042779,14.40185582
2017-09-22 00:00:00,0.394,0.541502411,14.26837973
2017-09-23 00:00:00,0.359,0.542577032,14.13490364
2017-09-24 00:00:00,1.446,0.543651653,14.00142755
2017-09-25 00:00:00,1.533,0.544726273,13.86795146
2017-09-26 00:00:00,0.89,0.545800894,13.73447537
2017-09-27 00:00:00,1.076,0.546875515,13.60099929
2017-09-28 00:00:00,1.05,0.547950136,13.4675232
2017-09-29 00:00:00,0.912,0.549024756,13.33404711
2017-09-30 00:00:00,0.675,0.550099377,13.20057102
2017-10-01 00:00:00,1.865,0.551173998,13.06709493
2017-10-02 00:00:00,1.631,0.552248619,12.93361884
2017-10-03 00:00:00,1.001,0.553323239,12.80014276
2017-10-04 00:00:00,0.855,0.55439786,12.66666667
2017-10-05 00:00:00,0.721,0.555472481,12.53319058
2017-10-06 00:00:00,0.596,0.556547102,12.39971449
2017-10-07 00:00:00,0.519,0.557621722,12.2662384
2017-10-08 00:00:00,0.458,0.558696343,12.13276231
2017-10-09 00:00:00,0.61,0.559770964,11.99928622
2017-10-10 00:00:00,0.9,0.560845585,11.86581014
2017-10-11 00:00:00,1.658,0.561920205,11.73233405
2017-10-12 00:00:00,1.66,0.562994826,11.59885796
2017-10-13 00:00:00,2.764,0.564069447,11.46538187
2017-10-14 00:00:00,1.374,0.565144068,11.33190578
2017-10-15 00:00:00,0.994,0.566218688,11.19842969
2017-10-16 00:00:00,1.076,0.567293309,11.0649536
2017-10-17 00:00:00,1.137,0.56836793,10.93147752
2017-10-18 00:00:00,0.81,0.569442551,10.79800143
2017-10-19 00:00:00,1.02,0.570517171,10.66452534
2017-10-20 00:00:00,1.147,0.571591792,10.53104925
2017-10-21 00:00:00,1.203,0.572666413,10.39757316
2017-10-22 00:00:00,0.865,0.573741034,10.26409707
2017-10-23 00:00:00,0.932,0.574815654,10.13062099
2017-10-24 00:00:00,0.908,0.575890275,9.997144897
2017-10-25 00:00:00,0.728,0.576964896,9.863668808
2017-10-26 00:00:00,0.625,0.578039517,9.730192719
2017-10-27 00:00:00,0.532,0.579114137,9.596716631
2017-10-28 00:00:00,0.503,0.580188758,9.463240542
2017-10-29 00:00:00,0.45,0.581263379,9.329764454
2017-10-30 00:00:00,0.409,0.582338,9.196288365
2017-10-31 00:00:00,0.435,0.58341262,9.062812277
2017-11-01 00:00:00,0.459,0.584487241,8.929336188
2017-11-02 00:00:00,0.416,0.585561862,8.7958601
2017-11-03 00:00:00,0.385,0.586636483,8.662384011
2017-11-04 00:00:00,0.397,0.587711103,8.528907923
2017-11-05 00:00:00,0.357,0.588785724,8.395431834
2017-11-06 00:00:00,0.331,0.589860345,8.261955746
2017-11-07 00:00:00,0.394,0.590934966,8.128479657
2017-11-08 00:00:00,0.417,0.592009586,7.995003569
2017-11-09 00:00:00,0.469,0.593084207,7.86152748
2017-11-10 00:00:00,0.392,0.594158828,7.728051392
2017-11-11 00:00:00,0.353,0.595233449,7.594575303
2017-11-12 00:00:00,0.325,0.59630807,7.461099215
2017-11-13 00:00:00,0.318,0.59738269,7.327623126
2017-11-14 00:00:00,0.31,0.598457311,7.194147038
2017-11-15 00:00:00,0.295,0.599531932,7.060670949
2017-11-16 00:00:00,0.318,0.600606553,6.927194861
2017-11-17 00:00:00,0.287,0.601681173,6.793718772
2017-11-18 00:00:00,0.269,0.602755794,6.660242684
2017-11-19 00:00:00,0.264,0.603830415,6.526766595
2017-11-20 00:00:00,0.547,0.604905036,6.393290507
2017-11-21 00:00:00,0.967,0.605979656,6.259814418
2017-11-22 00:00:00,1.505,0.607054277,6.12633833
2017-11-23 00:00:00,1.133,0.608128898,5.992862241
2017-11-24 00:00:00,0.765,0.609203519,5.859386153
2017-11-25 00:00:00,0.616,0.610278139,5.725910064
2017-11-26 00:00:00,0.61,0.61135276,5.592433976
2017-11-27 00:00:00,0.605,0.612427381,5.458957887
2017-11-28 00:00:00,0.499,0.613502002,5.325481799
2017-11-29 00:00:00,0.445,0.614576622,5.19200571
2017-11-30 00:00:00,0.377,0.615651243,5.058529622
2017-12-01 00:00:00,0.368,0.616725864,4.925053533
2017-12-02 00:00:00,0.357,0.614498168,7.633166786
2017-12-03 00:00:00,0.335,0.612270472,10.34128004
2017-12-04 00:00:00,0.323,0.610042776,13.04939329
2017-12-05 00:00:00,0.306,0.60781508,15.75750654
2017-12-06 00:00:00,1.236,0.605587384,18.4656198
2017-12-07 00:00:00,1.077,0.603359688,21.17373305
2017-12-08 00:00:00,0.614,0.601131993,23.8818463
2017-12-09 00:00:00,0.471,0.598904297,26.58995955
2017-12-10 00:00:00,0.421,0.596676601,29.29807281
2017-12-11 00:00:00,0.38,0.594448905,32.00618606
2017-12-12 00:00:00,0.361,0.592221209,34.71429931
2017-12-13 00:00:00,0.718,0.589993513,37.42241256
2017-12-14 00:00:00,0.453,0.587765817,40.13052581
2017-12-15 00:00:00,0.405,0.585538121,42.83863907
2017-12-16 00:00:00,0.369,0.583310425,45.54675232
2017-12-17 00:00:00,0.442,0.581082729,48.25486557
2017-12-18 00:00:00,0.379,0.578855034,50.96297882
2017-12-19 00:00:00,0.508,0.576627338,53.67109208
2017-12-20 00:00:00,0.577,0.574399642,56.37920533
2017-12-21 00:00:00,0.448,0.572171946,59.08731858
2017-12-22 00:00:00,0.405,0.56994425,61.79543183
2017-12-23 00:00:00,0.501,0.567716554,64.50354509
2017-12-24 00:00:00,1.165,0.565488858,67.21165834
2017-12-25 00:00:00,1.579,0.563261162,69.91977159
2017-12-26 00:00:00,1.094,0.561033466,72.62788484
2017-12-27 00:00:00,0.759,0.55880577,75.3359981
2017-12-28 00:00:00,0.609,0.556578075,78.04411135
2017-12-29 00:00:00,0.539,0.554350379,80.7522246
2017-12-30 00:00:00,0.585,0.552122683,83.46033785
2017-12-31 00:00:00,2.378,0.549894987,86.16845111
2018-01-01 00:00:00,1.805,0.584436551,120.0035689
2018-01-02 00:00:00,2.33,0.583985451,119.83684
2018-01-03 00:00:00,2.544,0.58353435,119.6701111
2018-01-04 00:00:00,2.425,0.583083249,119.5033822
2018-01-05 00:00:00,1.994,0.582632149,119.3366533
2018-01-06 00:00:00,1.395,0.582181048,119.1699244
2018-01-07 00:00:00,1.046,0.581729947,119.0031955
2018-01-08 00:00:00,0.846,0.581278847,118.8364666
2018-01-09 00:00:00,0.773,0.580827746,118.6697377
2018-01-10 00:00:00,0.684,0.580376645,118.5030088
2018-01-11 00:00:00,0.624,0.579925545,118.3362799
2018-01-12 00:00:00,0.577,0.579474444,118.169551
2018-01-13 00:00:00,0.536,0.579023343,118.0028221
2018-01-14 00:00:00,1.78,0.578572242,117.8360932
2018-01-15 00:00:00,1.32,0.578121142,117.6693643
2018-01-16 00:00:00,0.903,0.577670041,117.5026354
2018-01-17 00:00:00,0.696,0.57721894,117.3359065
2018-01-18 00:00:00,0.613,0.57676784,117.1691776
2018-01-19 00:00:00,0.55,0.576316739,117.0024487
2018-01-20 00:00:00,0.485,0.575865638,116.8357198
2018-01-21 00:00:00,0.463,0.575414538,116.6689909
2018-01-22 00:00:00,1.17,0.574963437,116.502262
2018-01-23 00:00:00,4.572,0.574512336,116.3355331
2018-01-24 00:00:00,3.738,0.574061236,116.1688043
2018-01-25 00:00:00,2.193,0.573610135,116.0020754
2018-01-26 00:00:00,1.552,0.573159034,115.8353465
2018-01-27 00:00:00,2.033,0.572707934,115.6686176
2018-01-28 00:00:00,2.296,0.572256833,115.5018887
2018-01-29 00:00:00,1.951,0.571805732,115.3351598
2018-01-30 00:00:00,2.607,0.571354632,115.1684309
2018-01-31 00:00:00,2.158,0.570903531,115.001702
2018-02-01 00:00:00,1.416,0.57045243,114.8349731
2018-02-02 00:00:00,1.097,0.570001329,114.6682442
2018-02-03 00:00:00,1.057,0.569550229,114.5015153
2018-02-04 00:00:00,0.886,0.569099128,114.3347864
2018-02-05 00:00:00,0.745,0.568648027,114.1680575
2018-02-06 00:00:00,0.645,0.568196927,114.0013286
2018-02-07 00:00:00,0.597,0.567745826,113.8345997
2018-02-08 00:00:00,0.643,0.567294725,113.6678708
2018-02-09 00:00:00,0.561,0.566843625,113.5011419
2018-02-10 00:00:00,0.882,0.566392524,113.334413
2018-02-11 00:00:00,0.736,0.565941423,113.1676841
2018-02-12 00:00:00,0.591,0.565490323,113.0009552
2018-02-13 00:00:00,0.55,0.565039222,112.8342263
2018-02-14 00:00:00,0.544,0.564588121,112.6674974
2018-02-15 00:00:00,0.532,0.564137021,112.5007685
2018-02-16 00:00:00,0.792,0.56368592,112.3340396
2018-02-17 00:00:00,0.954,0.563234819,112.1673107
2018-02-18 00:00:00,0.806,0.562783719,112.0005818
2018-02-19 00:00:00,0.833,0.562332618,111.8338529
2018-02-20 00:00:00,0.665,0.561881517,111.667124
2018-02-21 00:00:00,0.585,0.561430416,111.5003951
2018-02-22 00:00:00,0.522,0.560979316,111.3336662
2018-02-23 00:00:00,0.471,0.560528215,111.1669373
2018-02-24 00:00:00,0.425,0.560077114,111.0002084
2018-02-25 00:00:00,0.392,0.559626014,110.8334795
2018-02-26 00:00:00,0.371,0.559174913,110.6667507
2018-02-27 00:00:00,0.357,0.558723812,110.5000218
2018-02-28 00:00:00,0.33,0.558272712,110.3332929
2018-03-01 00:00:00,0.334,0.557821611,110.166564
2018-03-02 00:00:00,0.327,0.55737051,109.9998351
2018-03-03 00:00:00,0.307,0.55691941,109.8331062
2018-03-04 00:00:00,0.274,0.556468309,109.6663773
2018-03-05 00:00:00,0.806,0.556017208,109.4996484
2018-03-06 00:00:00,1.62,0.555566108,109.3329195
2018-03-07 00:00:00,1.278,0.555115007,109.1661906
2018-03-08 00:00:00,1.206,0.554663906,108.9994617
2018-03-09 00:00:00,1.285,0.554212805,108.8327328
2018-03-10 00:00:00,2.655,0.553761705,108.6660039
2018-03-11 00:00:00,2.141,0.553310604,108.499275
2018-03-12 00:00:00,1.487,0.552859503,108.3325461
2018-03-13 00:00:00,1.18,0.552408403,108.1658172
2018-03-14 00:00:00,1.156,0.551957302,107.9990883
2018-03-15 00:00:00,1.685,0.551506201,107.8323594
2018-03-16 00:00:00,2.211,0.551055101,107.6656305
2018-03-17 00:00:00,1.29,0.550604,107.4989016
2018-03-18 00:00:00,0.971,0.550152899,107.3321727
2018-03-19 00:00:00,0.831,0.549701799,107.1654438
2018-03-20 00:00:00,0.687,0.549250698,106.9987149
2018-03-21 00:00:00,0.649,0.548799597,106.831986
2018-03-22 00:00:00,0.704,0.548348497,106.6652571
2018-03-23 00:00:00,1.466,0.547897396,106.4985282
2018-03-24 00:00:00,0.785,0.547446295,106.3317993
2018-03-25 00:00:00,0.634,0.546995195,106.1650704
2018-03-26 00:00:00,0.6,0.546544094,105.9983415
2018-03-27 00:00:00,0.76,0.546092993,105.8316126
2018-03-28 00:00:00,0.569,0.545641892,105.6648837
2018-03-29 00:00:00,0.493,0.545190792,105.4981548
2018-03-30 00:00:00,0.664,0.544739691,105.331426
2018-03-31 00:00:00,0.747,0.54428859,105.1646971
2018-04-01 00:00:00,0.584,0.54383749,104.9979682
2018-04-02 00:00:00,0.581,0.543386389,104.8312393
2018-04-03 00:00:00,1.177,0.542935288,104.6645104
2018-04-04 00:00:00,1.474,0.542484188,104.4977815
2018-04-05 00:00:00,1.51,0.542033087,104.3310526
2018-04-06 00:00:00,2.032,0.541581986,104.1643237
2018-04-07 00:00:00,2.436,0.541130886,103.9975948
2018-04-08 00:00:00,1.662,0.540679785,103.8308659
2018-04-09 00:00:00,1.215,0.540228684,103.664137
2018-04-10 00:00:00,1.055,0.539777584,103.4974081
2018-04-11 00:00:00,0.9,0.539326483,103.3306792
2018-04-12 00:00:00,0.76,0.538875382,103.1639503
2018-04-13 00:00:00,0.728,0.538424282,102.9972214
2018-04-14 00:00:00,0.612,0.537973181,102.8304925
2018-04-15 00:00:00,0.563,0.53752208,102.6637636
2018-04-16 00:00:00,0.561,0.537070979,102.4970347
2018-04-17 00:00:00,0.544,0.536619879,102.3303058
2018-04-18 00:00:00,0.475,0.536168778,102.1635769
2018-04-19 00:00:00,0.427,0.535717677,101.996848
2018-04-20 00:00:00,0.378,0.535266577,101.8301191
2018-04-21 00:00:00,0.364,0.534815476,101.6633902
2018-04-22 00:00:00,0.355,0.534364375,101.4966613
2018-04-23 00:00:00,0.351,0.533913275,101.3299324
2018-04-24 00:00:00,0.322,0.533462174,101.1632035
2018-04-25 00:00:00,0.306,0.533011073,100.9964746
2018-04-26 00:00:00,0.287,0.532559973,100.8297457
2018-04-27 00:00:00,0.274,0.532108872,100.6630168
2018-04-28 00:00:00,0.262,0.531657771,100.4962879
2018-04-29 00:00:00,0.251,0.531206671,100.329559
2018-04-30 00:00:00,0.248,0.53075557,100.1628301
2018-05-01 00:00:00,0.271,0.530304469,99.99610125
2018-05-02 00:00:00,0.433,0.529853369,99.82937235
2018-05-03 00:00:00,0.316,0.529402268,99.66264346
2018-05-04 00:00:00,0.296,0.528951167,99.49591456
2018-05-05 00:00:00,0.262,0.528500066,99.32918566
2018-05-06 00:00:00,0.243,0.528048966,99.16245677
2018-05-07 00:00:00,0.22,0.527597865,98.99572787
2018-05-08 00:00:00,0.23,0.527146764,98.82899897
2018-05-09 00:00:00,0.261,0.526695664,98.66227008
2018-05-10 00:00:00,0.241,0.526244563,98.49554118
2018-05-11 00:00:00,0.222,0.525793462,98.32881228
2018-05-12 00:00:00,0.226,0.525342362,98.16208339
2018-05-13 00:00:00,0.261,0.524891261,97.99535449
2018-05-14 00:00:00,0.212,0.52444016,97.82862559
2018-05-15 00:00:00,0.199,0.52398906,97.66189669
2018-05-16 00:00:00,0.187,0.523537959,97.4951678
2018-05-17 00:00:00,0.179,0.523086858,97.3284389
2018-05-18 00:00:00,0.177,0.526966749,96.53667817
2018-05-19 00:00:00,0.168,0.53084664,95.74491743
2018-05-20 00:00:00,0.166,0.53472653,94.9531567
2018-05-21 00:00:00,0.16,0.538606421,94.16139597
2018-05-22 00:00:00,0.158,0.542486312,93.36963524
2018-05-23 00:00:00,0.154,0.546366202,92.5778745
2018-05-24 00:00:00,0.146,0.550246093,91.78611377
2018-05-25 00:00:00,0.142,0.554125983,90.99435304
2018-05-26 00:00:00,0.138,0.558005874,90.2025923
2018-05-27 00:00:00,0.134,0.561885765,89.41083157
2018-05-28 00:00:00,0.13,0.565765655,88.61907084
2018-05-29 00:00:00,0.131,0.569645546,87.8273101
2018-05-30 00:00:00,0.128,0.573525437,87.03554937
2018-05-31 00:00:00,0.126,0.577405327,86.24378864
2018-06-01 00:00:00,0.124,0.581285218,85.45202791
2018-06-02 00:00:00,0.119,0.585165109,84.66026717
2018-06-03 00:00:00,0.115,0.589044999,83.86850644
2018-06-04 00:00:00,0.113,0.59292489,83.07674571
2018-06-05 00:00:00,0.108,0.596804781,82.28498497
2018-06-06 00:00:00,0.105,0.600684671,81.49322424
2018-06-07 00:00:00,0.102,0.604564562,80.70146351
2018-06-08 00:00:00,0.098,0.608444453,79.90970278
2018-06-09 00:00:00,0.095,0.612324343,79.11794204
2018-06-10 00:00:00,0.092,0.616204234,78.32618131
2018-06-11 00:00:00,0.09,0.620084125,77.53442058
2018-06-12 00:00:00,0.088,0.623964015,76.74265984
2018-06-13 00:00:00,0.118,0.627843906,75.95089911
2018-06-14 00:00:00,0.154,0.631723797,75.15913838
2018-06-15 00:00:00,0.105,0.635603687,74.36737764
2018-06-16 00:00:00,0.209,0.639483578,73.57561691
2018-06-17 00:00:00,0.156,0.643363469,72.78385618
2018-06-18 00:00:00,0.12,0.647243359,71.99209545
2018-06-19 00:00:00,0.146,0.65112325,71.20033471
2018-06-20 00:00:00,0.294,0.655003141,70.40857398
2018-06-21 00:00:00,0.158,0.658883031,69.61681325
2018-06-22 00:00:00,0.122,0.662762922,68.82505251
2018-06-23 00:00:00,0.106,0.666642812,68.03329178
2018-06-24 00:00:00,0.097,0.670522703,67.24153105
2018-06-25 00:00:00,0.088,0.674402594,66.44977031
2018-06-26 00:00:00,0.087,0.678282484,65.65800958
2018-06-27 00:00:00,0.072,0.682162375,64.86624885
2018-06-28 00:00:00,0.072,0.686042266,64.07448812
2018-06-29 00:00:00,0.077,0.689922156,63.28272738
2018-06-30 00:00:00,0.075,0.693802047,62.49096665
2018-07-01 00:00:00,0.064,0.697681938,61.69920592
2018-07-02 00:00:00,0.065,0.701561828,60.90744518
2018-07-03 00:00:00,0.065,0.705441719,60.11568445
2018-07-04 00:00:00,0.063,0.70932161,59.32392372
2018-07-05 00:00:00,0.06,0.7132015,58.53216298
2018-07-06 00:00:00,0.057,0.717081391,57.74040225
2018-07-07 00:00:00,0.055,0.720961282,56.94864152
2018-07-08 00:00:00,0.055,0.724841172,56.15688079
2018-07-09 00:00:00,0.057,0.728721063,55.36512005
2018-07-10 00:00:00,0.044,0.732600954,54.57335932
2018-07-11 00:00:00,0.044,0.736480844,53.78159859
2018-07-12 00:00:00,0.05,0.740360735,52.98983785
2018-07-13 00:00:00,0.051,0.744240626,52.19807712
2018-07-14 00:00:00,0.048,0.748120516,51.40631639
2018-07-15 00:00:00,0.05,0.752000407,50.61455565
2018-07-16 00:00:00,0.054,0.755880298,49.82279492
2018-07-17 00:00:00,0.05,0.759760188,49.03103419
2018-07-18 00:00:00,0.047,0.763640079,48.23927346
2018-07-19 00:00:00,0.036,0.767519969,47.44751272
2018-07-20 00:00:00,0.033,0.77139986,46.65575199
2018-07-21 00:00:00,0.037,0.775279751,45.86399126
2018-07-22 00:00:00,0.035,0.779159641,45.07223052
2018-07-23 00:00:00,0.047,0.783039532,44.28046979
2018-07-24 00:00:00,0.046,0.786919423,43.48870906
2018-07-25 00:00:00,0.044,0.790799313,42.69694832
2018-07-26 00:00:00,0.041,0.794679204,41.90518759
2018-07-27 00:00:00,0.042,0.798559095,41.11342686
2018-07-28 00:00:00,0.13,0.802438985,40.32166613
2018-07-29 00:00:00,0.105,0.806318876,39.52990539
2018-07-30 00:00:00,0.074,0.810198767,38.73814466
2018-07-31 00:00:00,0.072,0.814078657,37.94638393
2018-08-01 00:00:00,0.126,0.817958548,37.15462319
2018-08-02 00:00:00,0.184,0.821838439,36.36286246
2018-08-03 00:00:00,0.125,0.825718329,35.57110173
2018-08-04 00:00:00,0.094,0.82959822,34.77934099
2018-08-05 00:00:00,0.082,0.833478111,33.98758026
2018-08-06 00:00:00,0.081,0.837358001,33.19581953
2018-08-07 00:00:00,0.069,0.841237892,32.4040588
2018-08-08 00:00:00,0.067,0.845117783,31.61229806
2018-08-09 00:00:00,0.064,0.848997673,30.82053733
2018-08-10 00:00:00,0.068,0.852877564,30.0287766
2018-08-11 00:00:00,0.062,0.856757455,29.23701586
2018-08-12 00:00:00,0.07,0.860637345,28.44525513
2018-08-13 00:00:00,0.082,0.864517236,27.6534944
2018-08-14 00:00:00,0.088,0.868397127,26.86173366
2018-08-15 00:00:00,0.155,0.872277017,26.06997293
2018-08-16 00:00:00,0.123,0.876156908,25.2782122
2018-08-17 00:00:00,0.103,0.880036798,24.48645147
2018-08-18 00:00:00,0.101,0.883916689,23.69469073
2018-08-19 00:00:00,0.173,0.88779658,22.90293
2018-08-20 00:00:00,0.168,0.89167647,22.11116927
2018-08-21 00:00:00,0.109,0.895556361,21.31940853
